Category,Item Name,Total Runs,Profit
Rig,Capital Algid Energy Administrations Unit II,2,"-21,475,330.87"
Rig,Capital Algid Hybrid Administrations Unit II,2,"-58,949,380.35"
Rig,Capital Ancillary Current Router II,2,"-695,248,614.50"
Rig,Capital Anti-EM Pump II,2,"-1,339,646,936.00"
Rig,Capital Anti-EM Screen Reinforcer II,2,"20,315,945.48"
Rig,Capital Anti-Explosive Pump II,2,"-855,969,835.50"
Rig,Capital Anti-Explosive Screen Reinforcer II,2,"-41,324,184.02"
Rig,Capital Anti-Kinetic Pump II,2,"-1,308,776,286.00"
Rig,Capital Anti-Kinetic Screen Reinforcer II,2,"-79,905,263.55"
Rig,Capital Anti-Thermal Pump II,2,"-1,243,296,836.00"
Rig,Capital Anti-Thermal Pump II,2,"-1,255,644,600.00"
Rig,Capital Anti-Thermal Screen Reinforcer II,2,"-22,078,058.66"
Rig,Capital Auxiliary Nano Pump II,2,"-847,745,856.60"
Rig,Capital Auxiliary Thrusters II,2,"-375,926,052.30"
Rig,Capital Bay Loading Accelerator II,2,"-440,586,547.90"
Rig,Capital Bay Loading Accelerator II,2,"-448,650,922.40"
Rig,Capital Capacitor Control Circuit II,2,"-39,775,851.52"
Rig,Capital Cargohold Optimization II,2,"-229,806,153.90"
Rig,Capital Core Defense Capacitor Safeguard II,2,"24,494,154.10"
Rig,Capital Core Defense Charge Economizer II,2,"-74,913,476.17"
Rig,Capital Core Defense Field Extender II,2,"-84,334,931.76"
Rig,Capital Core Defense Field Purger II,2,"-1,009,296,535.00"
Rig,Capital Core Defense Operational Solidifier II,2,"-940,780,979.10"
Rig,Capital Drone Control Range Augmentor II,2,"-582,763,174.80"
Rig,Capital Drone Durability Enhancer II,2,"-593,466,367.00"
Rig,Capital Drone Mining Augmentor II,2,"-11,994,640.37"
Rig,Capital Drone Repair Augmentor II,2,"-736,932,224.50"
Rig,Capital Drone Scope Chip II,2,"-621,303,232.70"
Rig,Capital Drone Speed Augmentor II,2,"-753,010,114.80"
Rig,Capital Dynamic Fuel Valve II,2,"-182,286,668.20"
Rig,Capital Egress Port Maximizer II,2,"-138,222,636.80"
Rig,Capital Egress Port Maximizer II,2,"-140,530,689.00"
Rig,Capital Emission Scope Sharpener II,2,"-167,596,277.80"
Rig,Capital Energy Ambit Extension II,2,"-18,521,878.76"
Rig,Capital Energy Burst Aerator II,2,"42,726,252.70"
Rig,Capital Energy Collision Accelerator II,2,"12,683,958.99"
Rig,Capital Energy Discharge Elutriation II,2,"-8,787,397.55"
Rig,Capital Energy Locus Coordinator II,2,"-10,813,778.76"
Rig,Capital Energy Metastasis Adjuster II,2,"-5,032,778.74"
Rig,Capital Engine Thermal Shielding II,2,"-230,808,380.90"
Rig,Capital Gravity Capacitor Upgrade II,2,"-139,184,817.80"
Rig,Capital Hybrid Ambit Extension II,2,"-39,748,648.51"
Rig,Capital Hybrid Burst Aerator II,2,"-48,642,562.48"
Rig,Capital Hybrid Collision Accelerator II,2,"-57,484,513.31"
Rig,Capital Hybrid Discharge Elutriation II,2,"-21,140,593.29"
Rig,Capital Hybrid Locus Coordinator II,2,"-39,320,426.14"
Rig,Capital Hybrid Metastasis Adjuster II,2,"-5,047,216.33"
Rig,Capital Hydraulic Bay Thrusters II,2,"-426,131,946.80"
Rig,Capital Hyperspatial Velocity Optimizer II,2,"-13,951,735.57"
Rig,Capital Inverted Signal Field Projector II,2,"-141,748,321.30"
Rig,Capital Ionic Field Projector II,2,"-211,719,606.30"
Rig,Capital Ionic Field Projector II,2,"-217,824,280.70"
Rig,Capital Liquid Cooled Electronics II,2,"-154,093,523.40"
Rig,Capital Low Friction Nozzle Joints II,2,"-259,021,029.80"
Rig,Capital Memetic Algorithm Bank II,2,"-167,582,625.30"
Rig,Capital Memetic Algorithm Bank II,2,"-170,527,540.50"
Rig,Capital Nanobot Accelerator II,2,"-1,061,857,424.00"
Rig,Capital Nanobot Accelerator II,2,"-1,085,988,720.00"
Rig,Capital Particle Dispersion Augmentor II,2,"-116,597,199.10"
Rig,Capital Particle Dispersion Projector II,2,"-278,297,517.50"
Rig,Capital Particle Dispersion Projector II,2,"-282,376,627.80"
Rig,Capital Polycarbon Engine Housing II,2,"-282,779,792.50"
Rig,Capital Powergrid Subroutine Maximizer II,2,"-157,511,868.20"
Rig,Capital Processor Overclocking Unit II,2,"-148,526,630.90"
Rig,Capital Projectile Ambit Extension II,2,"-182,624,572.80"
Rig,Capital Projectile Burst Aerator II,2,"-120,043,510.20"
Rig,Capital Projectile Collision Accelerator II,2,"-320,488,577.50"
Rig,Capital Projectile Locus Coordinator II,2,"-225,446,895.00"
Rig,Capital Projectile Metastasis Adjuster II,2,"-90,556,786.92"
