Item Category,Item Name,Owned,Tech,Inputs,Compared,Profit,Isk per Hour,SVR,Total Cost,Item Market Price,Current Buy Orders,Current Sell Orders
Rig,Capital Hyperspatial Velocity Optimizer II,No,T2,None,Components,99945853.67,3718223.72,9.52,547054172.3,647000026,25,90
Rig,Capital Energy Burst Aerator II,No,T2,None,Components,42833707.85,1593515.92,2.24,27166292.15,70000000,8,16
Rig,Large Hydraulic Bay Thrusters II,No,T2,None,Components,27517589.78,1364959.81,1.68,98800702.22,126318292,45,104
Rig,Capital Core Defense Capacitor Safeguard II,No,T2,None,Components,23412562,871003.05,11.2,56937440.4,80350002.4,25,191
Rig,Large Hyperspatial Velocity Optimizer II,No,T2,None,Components,17760646.69,880984.46,7.98,112241353.5,130002000.2,25,142
Rig,Large Anti-Thermal Screen Reinforcer II,No,T2,None,Components,16010076.53,794150.62,21.84,21989936.09,38000012.62,318,289
Rig,Large Egress Port Maximizer II,Yes,T2,Unknown,Components,13396160.57,637912.41,14.44,40603851.37,54000011.94,140,209
Rig,Large Egress Port Maximizer II,No,T2,None,Components,13393751.05,664372.57,13.86,40606260.89,54000011.94,140,209
Rig,Capital Energy Collision Accelerator II,No,T2,None,Components,12801072.14,476230.36,0.56,28998264.42,41799336.56,8,38
Rig,Large Hybrid Locus Coordinator II,No,T2,None,Components,12496986.61,619890.21,1.68,12040214.99,24537201.6,180,338
Rig,Large Warhead Rigor Catalyst II,No,T2,None,Components,11967071.54,593604.74,5.04,98211606.3,110178677.8,8,78
Rig,Large Drone Control Range Augmentor II,No,T2,None,Components,11407409.45,565843.72,0.84,148592598.3,160000007.7,43,24
Rig,Medium Ionic Field Projector II,No,T2,None,Components,10549374.14,784923.67,3.36,13450732.64,24000106.78,165,282
Rig,Medium Drone Speed Augmentor II,No,T2,None,Components,9286956.8,690993.81,3.64,48713046.14,58000002.94,69,63
Rig,Large Semiconductor Memory Cell II,No,T2,None,Components,8629445.29,428047.88,4.62,159483464.9,168112910.2,33,160
Rig,Large Warhead Calefaction Catalyst II,No,T2,None,Components,8542413.28,423730.82,1.26,109287546.8,117829960,31,87
Rig,Medium Core Defense Operational Solidifier II,No,T2,None,Components,8511105.7,633266.79,8.12,61488894.52,70000000.22,165,173
Rig,Large Anti-EM Screen Reinforcer II,No,T2,None,Components,8200444.59,406768.08,25.62,21694085.99,29894530.58,22,400
Rig,Medium Drone Mining Augmentor II,No,T2,None,Components,8101016.53,602754.21,12.6,51899025.99,60000042.52,47,301
Rig,Medium Hydraulic Bay Thrusters II,No,T2,None,Components,8041771.36,598346.08,24.36,19899162.26,27940933.62,124,278
Rig,Medium Energy Collision Accelerator II,No,T2,None,Components,7547308,561555.65,2.24,1452702,9000010,106,187
Rig,Large Bay Loading Accelerator II,No,T2,None,Components,7362110.89,365184.07,2.1,102637890.8,110000001.6,57,75
Rig,Large Hybrid Burst Aerator II,No,T2,None,Components,6986308.74,346543.09,2.1,17013692.24,24000000.98,59,47
Rig,Large Warhead Flare Catalyst II,No,T2,None,Components,6710717.7,332872.9,2.52,85305625.02,92016342.72,29,56
Rig,Small Signal Focusing Kit II,No,T2,None,Components,6592490.67,981025.4,1.68,2547511.35,9140002.02,52,197
Rig,Medium Low Friction Nozzle Joints II,Yes,T2,Unknown,Components,6426239.56,459017.11,35.88,14961762.46,21388002.02,69,599
Rig,Medium Low Friction Nozzle Joints II,No,T2,None,Components,6425324.48,478074.74,34.44,14962677.54,21388002.02,69,599
Rig,Medium Transverse Bulkhead II,No,T2,None,Components,5998909.86,446347.46,40.32,8230490.68,14229400.54,562,631
Rig,Medium Polycarbon Engine Housing II,No,T2,None,Components,5967424.85,444004.83,33.04,16436575.33,22404000.18,139,558
Rig,Large Capacitor Control Circuit II,No,T2,None,Components,5229869.7,259418.14,62.58,76574140.3,81804010,208,318
Rig,Medium Auxiliary Thrusters II,Yes,T2,Unknown,Components,5088944.46,363496.03,4.67,14911102.08,20000046.54,86,291
Rig,Medium Auxiliary Thrusters II,No,T2,None,Components,5088029.38,378573.61,4.48,14912017.16,20000046.54,86,291
Rig,Medium Hyperspatial Velocity Optimizer II,No,T2,None,Components,4699721.24,349681.64,70.56,23368282.9,28068004.14,264,605
Rig,Small Ionic Field Projector II,No,T2,None,Components,4435972.38,660114.94,15.68,2465911.66,6901884.04,286,524
Rig,Medium Energy Locus Coordinator II,No,T2,None,Components,4313233.19,320925.09,23.8,929855.67,5243088.86,221,494
Rig,Medium Hybrid Burst Aerator II,No,T2,None,Components,4305963.38,320384.18,5.88,3894245.1,8200208.48,148,391
Rig,Small Gravity Capacitor Upgrade II,No,T2,None,Components,4288053.81,638103.25,16.38,1383948.83,5672002.64,53,520
Rig,Small Hybrid Burst Aerator II,No,T2,None,Components,4236316.07,630404.18,8.68,763704.31,5000020.38,790,734
Rig,Small Hydraulic Bay Thrusters II,No,T2,None,Components,4209480.15,626410.74,36.68,3461098.55,7670578.7,472,1618
Rig,Medium Semiconductor Memory Cell II,Yes,T2,Unknown,Components,4018636.98,287045.5,7.88,31981363.62,36000000.6,251,139
Rig,Medium Semiconductor Memory Cell II,No,T2,None,Components,4016134.7,298819.55,7.56,31983865.9,36000000.6,251,139
Rig,Medium Anti-Kinetic Screen Reinforcer II,No,T2,None,Components,3954898.61,294263.29,26.88,5445672.01,9400570.62,210,597
Rig,Medium Cargohold Optimization II,Yes,T2,Unknown,Components,3908135.66,279152.55,55.71,16491866.38,20400002.04,199,590
Rig,Medium Cargohold Optimization II,No,T2,None,Components,3906781.35,290683.14,53.48,16493220.69,20400002.04,199,590
Rig,Medium Hybrid Metastasis Adjuster II,No,T2,None,Components,3807322.89,283282.95,1.12,2192866.03,6000188.92,34,107
Rig,Medium Anti-EM Screen Reinforcer II,No,T2,None,Components,3761648.84,279884.59,135.8,5438351.18,9200000.02,486,2609
Rig,Small Ancillary Current Router II,Yes,T2,Unknown,Components,3728079.4,532582.77,36.75,4673920.6,8402000,451,2085
Rig,Small Ancillary Current Router II,No,T2,None,Components,3727378.66,554669.44,35.28,4674621.34,8402000,451,2085
Rig,Medium Core Defense Capacitor Safeguard II,No,T2,None,Components,3698689.85,275200.14,4.48,2021310.41,5720000.26,100,363
Rig,Small Processor Overclocking Unit II,No,T2,None,Components,3447895.52,513079.69,28.14,1352105.38,4800000.9,467,1065
